
obj/testcase/movsx:     file format elf32-i386


Disassembly of section .text:

00800094 <_start>:
  800094:	bd 00 00 00 00       	mov    $0x0,%ebp
  800099:	bc f0 ff ff 07       	mov    $0x7fffff0,%esp
  80009e:	e8 06 00 00 00       	call   8000a9 <main>
  8000a3:	b8 00 00 00 00       	mov    $0x0,%eax
  8000a8:	d6                   	(bad)  

008000a9 <main>:
  8000a9:	55                   	push   %ebp
  8000aa:	89 e5                	mov    %esp,%ebp
  8000ac:	c7 05 20 12 80 00 00 	movl   $0x0,0x801220
  8000b3:	00 00 00 
  8000b6:	c7 05 24 12 80 00 01 	movl   $0x1,0x801224
  8000bd:	00 00 00 
  8000c0:	c7 05 28 12 80 00 02 	movl   $0x2,0x801228
  8000c7:	00 00 00 
  8000ca:	c7 05 2c 12 80 00 03 	movl   $0x3,0x80122c
  8000d1:	00 00 00 
  8000d4:	c7 05 30 12 80 00 04 	movl   $0x4,0x801230
  8000db:	00 00 00 
  8000de:	a1 2c 12 80 00       	mov    0x80122c,%eax
  8000e3:	a3 00 12 80 00       	mov    %eax,0x801200
  8000e8:	a1 00 12 80 00       	mov    0x801200,%eax
  8000ed:	a3 34 12 80 00       	mov    %eax,0x801234
  8000f2:	c6 05 48 12 80 00 61 	movb   $0x61,0x801248
  8000f9:	0f b6 05 48 12 80 00 	movzbl 0x801248,%eax
  800100:	3c 61                	cmp    $0x61,%al
  800102:	74 06                	je     80010a <main+0x61>
  800104:	b8 01 00 00 00       	mov    $0x1,%eax
  800109:	d6                   	(bad)  
  80010a:	0f b6 05 48 12 80 00 	movzbl 0x801248,%eax
  800111:	a2 49 12 80 00       	mov    %al,0x801249
  800116:	0f b6 05 49 12 80 00 	movzbl 0x801249,%eax
  80011d:	3c 61                	cmp    $0x61,%al
  80011f:	74 06                	je     800127 <main+0x7e>
  800121:	b8 01 00 00 00       	mov    $0x1,%eax
  800126:	d6                   	(bad)  
  800127:	0f b6 05 48 12 80 00 	movzbl 0x801248,%eax
  80012e:	0f be c0             	movsbl %al,%eax
  800131:	a3 20 12 80 00       	mov    %eax,0x801220
  800136:	a1 20 12 80 00       	mov    0x801220,%eax
  80013b:	83 f8 61             	cmp    $0x61,%eax
  80013e:	74 06                	je     800146 <main+0x9d>
  800140:	b8 01 00 00 00       	mov    $0x1,%eax
  800145:	d6                   	(bad)  
  800146:	c6 05 49 12 80 00 80 	movb   $0x80,0x801249
  80014d:	0f b6 05 49 12 80 00 	movzbl 0x801249,%eax
  800154:	0f be c0             	movsbl %al,%eax
  800157:	a3 20 12 80 00       	mov    %eax,0x801220
  80015c:	a1 24 12 80 00       	mov    0x801224,%eax
  800161:	83 f8 01             	cmp    $0x1,%eax
  800164:	74 06                	je     80016c <main+0xc3>
  800166:	b8 01 00 00 00       	mov    $0x1,%eax
  80016b:	d6                   	(bad)  
  80016c:	a1 28 12 80 00       	mov    0x801228,%eax
  800171:	83 f8 02             	cmp    $0x2,%eax
  800174:	74 06                	je     80017c <main+0xd3>
  800176:	b8 01 00 00 00       	mov    $0x1,%eax
  80017b:	d6                   	(bad)  
  80017c:	a1 2c 12 80 00       	mov    0x80122c,%eax
  800181:	83 f8 03             	cmp    $0x3,%eax
  800184:	74 06                	je     80018c <main+0xe3>
  800186:	b8 01 00 00 00       	mov    $0x1,%eax
  80018b:	d6                   	(bad)  
  80018c:	a1 30 12 80 00       	mov    0x801230,%eax
  800191:	83 f8 04             	cmp    $0x4,%eax
  800194:	74 06                	je     80019c <main+0xf3>
  800196:	b8 01 00 00 00       	mov    $0x1,%eax
  80019b:	d6                   	(bad)  
  80019c:	a1 00 12 80 00       	mov    0x801200,%eax
  8001a1:	83 f8 03             	cmp    $0x3,%eax
  8001a4:	74 06                	je     8001ac <main+0x103>
  8001a6:	b8 01 00 00 00       	mov    $0x1,%eax
  8001ab:	d6                   	(bad)  
  8001ac:	a1 34 12 80 00       	mov    0x801234,%eax
  8001b1:	83 f8 03             	cmp    $0x3,%eax
  8001b4:	74 06                	je     8001bc <main+0x113>
  8001b6:	b8 01 00 00 00       	mov    $0x1,%eax
  8001bb:	d6                   	(bad)  
  8001bc:	0f b6 05 49 12 80 00 	movzbl 0x801249,%eax
  8001c3:	3c 80                	cmp    $0x80,%al
  8001c5:	74 06                	je     8001cd <main+0x124>
  8001c7:	b8 01 00 00 00       	mov    $0x1,%eax
  8001cc:	d6                   	(bad)  
  8001cd:	a1 20 12 80 00       	mov    0x801220,%eax
  8001d2:	83 f8 80             	cmp    $0xffffff80,%eax
  8001d5:	74 06                	je     8001dd <main+0x134>
  8001d7:	b8 01 00 00 00       	mov    $0x1,%eax
  8001dc:	d6                   	(bad)  
  8001dd:	b8 00 00 00 00       	mov    $0x0,%eax
  8001e2:	5d                   	pop    %ebp
  8001e3:	c3                   	ret    
