
obj/testcase/bit:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc f0 ff ff 07       	mov    $0x7fffff0,%esp
  10000a:	e8 aa 00 00 00       	call   1000b9 <main>
  10000f:	b8 00 00 00 00       	mov    $0x0,%eax
  100014:	d6                   	(bad)  

00100015 <getbit>:
  100015:	55                   	push   %ebp
  100016:	89 e5                	mov    %esp,%ebp
  100018:	53                   	push   %ebx
  100019:	83 ec 10             	sub    $0x10,%esp
  10001c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10001f:	c1 f8 03             	sar    $0x3,%eax
  100022:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100025:	83 65 0c 07          	andl   $0x7,0xc(%ebp)
  100029:	8b 45 0c             	mov    0xc(%ebp),%eax
  10002c:	ba 01 00 00 00       	mov    $0x1,%edx
  100031:	89 d3                	mov    %edx,%ebx
  100033:	89 c1                	mov    %eax,%ecx
  100035:	d3 e3                	shl    %cl,%ebx
  100037:	89 d8                	mov    %ebx,%eax
  100039:	88 45 fb             	mov    %al,-0x5(%ebp)
  10003c:	8b 55 08             	mov    0x8(%ebp),%edx
  10003f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100042:	8d 04 02             	lea    (%edx,%eax,1),%eax
  100045:	0f b6 00             	movzbl (%eax),%eax
  100048:	22 45 fb             	and    -0x5(%ebp),%al
  10004b:	84 c0                	test   %al,%al
  10004d:	0f 95 c0             	setne  %al
  100050:	83 c4 10             	add    $0x10,%esp
  100053:	5b                   	pop    %ebx
  100054:	5d                   	pop    %ebp
  100055:	c3                   	ret    

00100056 <setbit>:
  100056:	55                   	push   %ebp
  100057:	89 e5                	mov    %esp,%ebp
  100059:	53                   	push   %ebx
  10005a:	83 ec 14             	sub    $0x14,%esp
  10005d:	8b 45 10             	mov    0x10(%ebp),%eax
  100060:	88 45 e8             	mov    %al,-0x18(%ebp)
  100063:	8b 45 0c             	mov    0xc(%ebp),%eax
  100066:	c1 f8 03             	sar    $0x3,%eax
  100069:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10006c:	83 65 0c 07          	andl   $0x7,0xc(%ebp)
